2016-17,name,2017-18,2018-19,2019-20_x,2019-20_y,cross_season_id
136.0,James McCarthy,150.0,166.0,157.0,157.0,2ed0c9b9-a449-444e-8ba5-cbd4c7e9b6ca
137.0,Gareth Barry,151.0,,,,9129945b-8d29-40d9-8ac1-d2c931e2b3cb
138.0,Darron Gibson,,,,,bfc0bd61-62f9-440d-8d25-df2299cbd154
139.0,Muhamed Besic,152.0,,,,f2d60f59-f2fc-48a0-a886-55ae01ae71ee
140.0,Bryan Oviedo,,,,,6afed581-bdbe-4134-a5d2-ea29aedc2843
141.0,Gerard Deulofeu,609.0,394.0,363.0,363.0,46f04068-04f1-47ee-acd4-7721b7f197ab
142.0,Aaron Lennon,153.0,83.0,,430.0,96dae1fc-f913-4fe1-89ff-88b861130700
143.0,Romelu Lukaku,285.0,306.0,232.0,232.0,fdfcce8c-98e9-43d2-966d-3dfc1cb526a0
144.0,Arouna Koné,,,,,6076b8fc-d38d-4788-991e-a49fe59f686a
145.0,Oumar Niasse,548.0,176.0,,,4c87903c-fe91-46df-9a3d-b8353d9ff42a
146.0,Allan McGregor,,,,,b1c217fe-e1b0-480c-9ed9-b6b2f3a83f0a
147.0,Eldin Jakupovic,473.0,214.0,169.0,169.0,89bf2084-d5bd-4909-9ad8-a483d718925b
148.0,Brian Lenihan,,,,,9f0a2142-7568-41e1-a107-e960bd36d6a6
149.0,Curtis Davies,,,,,27e3c0bb-9760-433d-9c69-8be546467011
150.0,Michael Dawson,,,,,ed9d954f-72c9-4709-aacb-567c254b1ee0
151.0,Moses Odubajo,,,,,bc9c5358-f8a5-490a-8f3c-b01d34203253
152.0,Andrew Robertson,475.0,247.0,181.0,181.0,46b540a1-c1a1-4d18-a149-372547c59eb5
153.0,Harry Maguire,198.0,220.0,160.0,160.0,598c91af-d45a-4d39-b98c-488faa74a424
154.0,Alex Bruce,,,,,c3f4aa87-9bb5-4ca6-8d3d-c142c489dc72
155.0,Robert Snodgrass,448.0,489.0,393.0,393.0,ce2a639c-0a2b-47da-b324-c7fe9daebf0d
156.0,Sam Clucas,519.0,,,,ab6a770d-43ff-4339-8068-157eab6210d1
157.0,Jake Livermore,426.0,,,,d5ee4c74-af8b-4ed9-be38-b946ab66bc0b
158.0,Ahmed Elmohamady,,,,,7b699405-aee8-4bf8-a653-d6e4c6621b36
159.0,Mohamed Diamé,298.0,319.0,,,c67a7302-3b26-4b16-ab5e-64e93d59a359
160.0,Tom Huddlestone,,,,,734dee2a-61cb-479b-a2e3-48bdd1b9c151
161.0,David Meyler,,,,,1a691c5a-e8d2-4503-bc03-b948c8c1e4d5
162.0,Shaun Maloney,,,,,f85e802e-fa4e-4a6f-9d6d-e59a696b1854
163.0,Abel Hernández,,,,,7356ab1c-9ec6-4ac1-b87d-bd8ba9fd248a
164.0,Adama Diomande,,,,,85f8c5dc-b65a-446c-b6bb-3492c2863a3e
165.0,Kasper Schmeichel,189.0,213.0,168.0,168.0,7ed9c3ee-a9f5-4ff0-96a3-e1989fc84a97
166.0,Ron-Robert Zieler,,,,,8bb5fbdf-0be2-4db6-b6b2-402704e740f6
167.0,Wes Morgan,191.0,215.0,165.0,165.0,41d3d72d-f0be-4a48-9c93-f1aac7b0dea1
168.0,Christian Fuchs,192.0,216.0,163.0,163.0,aa336900-dad0-4e12-8d32-5c6c80c7517f
169.0,Jeffrey Schlupp,123.0,141.0,137.0,137.0,58898250-290d-4aa7-abe7-02b5c651e51e
170.0,Marcin Wasilewski,,,,,2b0e232e-2b15-401c-8c0c-60e5a3c281f4
171.0,Ritchie de Laet,,,,,a09ad842-c4dc-4b1a-bced-609068fce2f1
172.0,Danny Simpson,193.0,217.0,,,4998fd7c-dd91-48f7-a33d-44c1ce9cc6b9
173.0,Robert Huth,194.0,,,,38684d7c-de76-4078-8c40-2ce6b88e6f73
174.0,Yohan Benalouane,195.0,218.0,,,06465595-0d59-4660-9213-540afd7dd249
175.0,Luis Hernández,,,,,a3bf5ced-2e4a-41db-bcc3-cc1feae54da5
176.0,Riyad Mahrez,199.0,223.0,217.0,217.0,93ba859a-9ae1-4bbd-95e4-ad0cba6ded39
177.0,Marc Albrighton,200.0,224.0,174.0,174.0,34b9d41e-5863-4686-af32-aa76da0b37e7
178.0,Andy King,201.0,,,480.0,cfd6bfa9-a73f-4e7d-adee-54507038a644
179.0,Daniel Drinkwater,202.0,128.0,120.0,120.0,f5cfbdf1-1ab9-4ea5-803d-4f1b389518db
180.0,Gökhan Inler,,,,,e9445246-857d-4b4b-8326-0d69e23a3a11
181.0,Demarai Gray,203.0,225.0,175.0,175.0,57c15ab4-bef4-459f-9f4b-2bc3c697c05c
182.0,Daniel Amartey,204.0,226.0,178.0,178.0,b7bdecb4-cbca-4802-85cb-b51c8594df1e
183.0,Nampalys Mendy,205.0,527.0,179.0,179.0,ef3ecdb9-1ef8-4bd0-a59f-725fb5543044
184.0,Jamie Vardy,209.0,234.0,166.0,166.0,dd705f37-8047-4305-ba7e-7933996030ab
185.0,Leonardo Ulloa,210.0,,,,f08244f6-d865-434c-9968-afdab7c13c9a
186.0,Shinji Okazaki,211.0,235.0,,,299ca878-4fa5-4e63-96d9-a9538c58fccd
187.0,Ahmed Musa,207.0,,,,1940d5dc-234f-44db-8671-dbcb155907b2
188.0,Simon Mignolet,213.0,237.0,190.0,190.0,582186c6-3bad-4a58-a74c-6da7433093e2
189.0,Loris Karius,214.0,238.0,,,50f981be-a4d9-4124-94ac-6c9d241d274d
190.0,Mamadou Sakho,221.0,143.0,125.0,125.0,7065479f-9dfb-422e-9496-85ee8cde8283
191.0,Dejan Lovren,215.0,239.0,186.0,186.0,ca2d78f2-4b69-4e5a-8df6-bf4d431f1120
192.0,Alberto Moreno,216.0,240.0,,,85336243-09da-4cfa-897b-f77623687acb
193.0,Nathaniel Clyne,217.0,241.0,,,e8cc45a4-7cf0-4391-a504-bb6507a7a273
194.0,Jon Flanagan,514.0,,,,f4b7d564-86df-40ec-9cf3-627a259bf1aa
195.0,Joseph Gomez,218.0,242.0,184.0,184.0,ebd89557-6d4c-41dc-b388-aacee1f85fe0
196.0,Connor Randall,,,,,7d9b0011-9c83-40bf-8eb1-16fb55213f25
197.0,Bradley Smith,37.0,,,,6380a01c-dde0-4c45-9a35-91030501b5dc
198.0,Kevin Stewart,,,,,720fa55b-76bb-4db9-8977-db0626dee959
199.0,Joel Matip,219.0,243.0,185.0,185.0,56e6127d-ef9c-4bea-b9f9-2c3874350f26
200.0,Leiva Lucas,224.0,,,,4db6a14b-edcc-4c71-8e7c-869e9ef1d045
201.0,Jordan Henderson,225.0,249.0,198.0,198.0,4d5914a3-f469-4892-9e4c-6ca31452a6e9
202.0,Joe Allen,337.0,,,,a3a941e6-6bc3-4198-b290-0cbf0e994d8e
203.0,Philippe Coutinho,226.0,,,,196a70b0-10ef-4d7b-93d3-cb45694337ce
204.0,Emre Can,227.0,,,,e16a4d29-b891-423b-ae89-2de72e8cae72
205.0,Adam Lallana,228.0,250.0,195.0,195.0,a2074230-e51a-497b-a351-a5f09c03518c
206.0,Lazar Markovic,,594.0,,,c6082b48-5a04-457d-a512-3d8ec534146b
207.0,Oluwaseyi Ojo,229.0,,,,ea6ccf48-f596-4956-af01-bcb417943696
208.0,James Milner,222.0,254.0,200.0,200.0,633f3a1a-832a-47ea-bc9a-ce725b5d00bb
209.0,Roberto Firmino,235.0,257.0,187.0,187.0,6c17a683-e7be-42b0-9582-244f87332869
210.0,Cameron Brannagan,,,,,9ded7021-1460-4976-960b-bc1fc380d43c
211.0,Pedro Chirivella,,,,,1aabbb31-5ab5-4af0-bf66-2d0a6ae37255
212.0,Sadio Mané,230.0,251.0,192.0,192.0,5a8dd1e9-7bfb-426a-a625-c533b43c3cac
213.0,Christian Benteke,134.0,152.0,129.0,129.0,3749cbfa-3537-42dc-8505-925ed9cf703c
214.0,Daniel Sturridge,236.0,472.0,,,4341ab4d-7a13-41a4-ae53-7ffc5e47f0b2
215.0,Mario Balotelli,,,,,b039478a-9e76-47f9-a19c-46721151f4aa
216.0,Danny Ings,237.0,258.0,313.0,313.0,69fe8cbc-7bf7-433f-aeb0-ba76c7c704f7
217.0,Divock Origi,238.0,543.0,188.0,188.0,a40d24d9-4f5a-437c-98d6-39cc829a7a31
218.0,Joe Hart,479.0,490.0,95.0,95.0,a5189f8f-ef1a-45fb-9230-caa73dd10ea3
219.0,Willy Caballero,96.0,112.0,112.0,112.0,b2d35eca-1248-4810-bf6b-5b9ea76c82c6
220.0,Aleksandar Kolarov,243.0,,,,f131578f-ee81-49ff-b6a3-3686eb02353a
221.0,Pablo Zabaleta,447.0,405.0,379.0,379.0,2764b7a0-3ec2-4157-bab0-5d80a2ac459e
222.0,Vincent Kompany,244.0,263.0,,,12a1abf5-ef12-4c19-a72f-8aaf93f546eb
223.0,Gaël Clichy,,,,,3ac1656c-a0ed-43df-a694-a2c12d12f820
224.0,Bacary Sagna,,,,,78aafaa4-25c1-4d80-b77f-7ef96e0c05ec
225.0,Eliaquim Mangala,502.0,,,,c0e8013c-bb07-4ccf-9569-7589f70988f1
226.0,Nicolás Otamendi,245.0,264.0,208.0,208.0,b5c46253-f9b7-410f-9739-3e67224b2c2d
227.0,Fabian Delph,246.0,269.0,205.0,205.0,da5d5a91-210a-4387-a879-a4d856fdf0cd
228.0,Raheem Sterling,247.0,270.0,214.0,214.0,269f35eb-5c59-4c99-b6b5-8595db18037a
229.0,Samir Nasri,,569.0,,,32f3c03f-5be2-4423-adf3-bd15db3891b6
230.0,David Silva,248.0,271.0,219.0,219.0,b9bf12f3-f7dc-4f01-ab8b-d5dbd2ce593f
231.0,Gnegneri Yaya Touré,249.0,,,,9ab98c99-4df9-4d10-9239-1b5e3378bcd7
232.0,Jesús Navas,,,,,6b5c24ef-2c00-4711-bf3d-408049ee69f9
233.0,Fernando Luiz Rosa,250.0,272.0,221.0,221.0,adf5c9e7-39d8-4c13-b0b9-7846d37bfb0a
234.0,Fernando Francisco Reges,251.0,,,,bb8ffa0a-c46a-42f9-9132-9276d5db7d98
235.0,Kevin De Bruyne,252.0,273.0,215.0,215.0,6ecf3d14-6db5-48ff-8573-6cddc83d67fe
236.0,Ilkay Gündogan,253.0,274.0,222.0,222.0,75f6040d-f168-4e9f-9875-87d1c3ca69a9
237.0,Manuel Agudo Durán,254.0,,,,14f8b473-a30d-4ebd-951f-c5ca052abe74
238.0,Oleksandr Zinchenko,551.0,279.0,206.0,206.0,a6c79dca-fa14-4df1-ac5f-36029f2d8fee
239.0,Sergio Agüero,257.0,280.0,210.0,210.0,02889dde-f222-457b-9d23-f2db76cd99b5
240.0,Wilfried Bony,542.0,,,,c630c654-27d8-4e1e-8ad0-ddad7e80cdce
241.0,Kelechi Iheanacho,258.0,236.0,167.0,167.0,9459d6a7-020c-481c-83bf-5cd40850e7e7
242.0,David de Gea,,282.0,235.0,235.0,173f3728-6116-4895-8fc4-abe23a9a2b24
243.0,Sergio Romero,261.0,283.0,236.0,236.0,0d3540f1-7a8f-4816-84f3-e24f4fd03d79
244.0,Chris Smalling,263.0,284.0,223.0,223.0,36a1b3bc-2827-4f86-b803-9f4d476332ba
245.0,Phil Jones,264.0,285.0,231.0,231.0,bbe2df47-890f-45d4-9ee5-c41123260247
246.0,Guillermo Varela,,,,,755d7e93-bc6f-427b-ac9a-1c6912e533f6
247.0,Luke Shaw,265.0,286.0,226.0,226.0,123ae9ac-c236-44d9-884e-83148ed5b966
248.0,Marcos Rojo,266.0,287.0,227.0,227.0,7da42e84-22ad-4c7b-b91c-cb0cb519c6da
249.0,Patrick McNair,,,,,54986fa5-50c5-4e53-ab30-ffb2aec75ad5
250.0,Antonio Valencia,267.0,288.0,,,18c42587-ebf8-40d5-9c36-62d506c40ec6
251.0,Matteo Darmian,268.0,289.0,230.0,230.0,0fa2b1ff-c3cc-4088-92b9-3c517edc3249
252.0,Cameron Borthwick-Jackson,,,,,ec9f5c87-35a9-47d5-9c91-936795021fb2
253.0,Timothy Fosu-Mensah,269.0,511.0,,,5f0b1f10-e402-45b9-b430-2a9ddd3f24c4
254.0,Daley Blind,270.0,290.0,,,451a7c09-cf70-410a-b7be-9be592fb9d94
255.0,Eric Bailly,271.0,291.0,228.0,228.0,5e008041-2007-4a75-8a6e-1aacbab2991c
256.0,Juan Mata,274.0,297.0,242.0,242.0,bd589487-fc09-4146-986d-6cbbffae13ec
257.0,Marouane Fellaini,275.0,298.0,,,f1cd6ac0-8128-45a8-a8ff-9a7ceab58211
258.0,Memphis Depay,,,,,db78b672-0bb4-4e4a-adb4-d387ecf1d7c6
259.0,Michael Carrick,276.0,,,,f031509e-9af1-4419-8163-0bf3b346dab6
260.0,Ashley Young,277.0,293.0,224.0,224.0,00b18dae-ae1e-480f-80f2-6a4538dd61bb
261.0,Adnan Januzaj,,,,,6680f737-4b8e-48ec-94ae-992824fedbab
262.0,Ander Herrera,278.0,299.0,,,2ebb1813-2216-43b0-8310-344a880ea42e
263.0,Andreas Pereira,476.0,481.0,246.0,246.0,55da41f2-43b9-459f-b5a3-dc7d43850ba1
264.0,Morgan Schneiderlin,154.0,167.0,158.0,158.0,c1a7d924-ae1b-458e-9f0c-4d0f5efc3fbb
265.0,Bastian Schweinsteiger,,,,,43150d5c-645c-4d36-a2b1-0248e7976c65
266.0,Jesse Lingard,279.0,300.0,241.0,241.0,c8c47166-62be-4aa2-9522-2c1aa1e50dd6
267.0,Anthony Martial,280.0,301.0,239.0,239.0,8ea9872d-a54b-4dc7-9665-55b81f2e723f
268.0,Henrikh Mkhitaryan,281.0,18.0,16.0,16.0,cc83aeaf-a4dd-4536-aed1-dead88fc5335
269.0,Wayne Rooney,161.0,,,,bdb94346-aed6-497d-a6f4-fd48622ec808
270.0,James Wilson,,,,,5da91deb-4d77-4fe3-baf1-ba49ecc7303c
271.0,Marcus Rashford,284.0,305.0,233.0,233.0,22801c20-2d60-4f5e-ae6b-1de7db4f2918
